iter	Logloss
385	0.3832979361
386	0.3831913987
387	0.383012095
388	0.3828281475
389	0.3827146488
390	0.382504448
391	0.3822590624
392	0.3821352758
393	0.3819588308
394	0.3817673198
395	0.3814330218
396	0.3811784789
397	0.3809467434
398	0.3807540991
399	0.3805114044
400	0.3803215111
401	0.3802143125
402	0.3800240778
403	0.3798712145
404	0.3796158749
405	0.3793365935
406	0.3791211608
407	0.3789378314
408	0.3786612376
409	0.3785426181
410	0.3784536024
411	0.3781485865
412	0.3780039588
413	0.377748157
414	0.3775856288
415	0.377258656
416	0.3771628488
417	0.3768904939
418	0.3767457166
419	0.3766113735
420	0.3765041691
421	0.3762991679
422	0.3760772109
423	0.375903215
424	0.3758115756
425	0.3757006324
426	0.3756074447
427	0.3754822938
428	0.3753144475
429	0.3751791605
430	0.3749653037
431	0.3746789302
432	0.3744938408
433	0.3743381825
434	0.3741299917
435	0.3739623414
436	0.3737947026
437	0.3736491888
438	0.3734185622
439	0.3731715966
440	0.3730198228
441	0.3725734874
442	0.3723967942
443	0.3722398917
444	0.3721218741
445	0.3718600526
446	0.3715375597
447	0.3713913232
448	0.3712132619
449	0.3710402447
450	0.3708135595
451	0.3705307712
452	0.3703170944
453	0.3700420002
454	0.3698028363
455	0.369602604
456	0.3694042674
457	0.3692378611
458	0.3688850766
459	0.368661948
460	0.3684768429
461	0.3682891156
462	0.3681469364
463	0.3678957716
464	0.3677219303
465	0.3676112345
466	0.3674111872
467	0.3673035637
468	0.3670960853
469	0.3669176805
470	0.3667435801
471	0.3665348319
472	0.3663652288
473	0.3662683183
474	0.3661050961
475	0.3659719958
476	0.3658600237
477	0.3657046686
478	0.3655924697
479	0.3653459589
480	0.3652139718
481	0.3650462574
482	0.3649210958
483	0.3646964132
484	0.3645526627
485	0.3643795873
486	0.3641766557
487	0.3640570885
488	0.3638650215
489	0.3637013616
490	0.3635479616
491	0.3634009476
492	0.3632764319
493	0.3631524595
494	0.3629751916
495	0.3627826562
496	0.362658642
497	0.362377459
498	0.3621882784
499	0.3619689338
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        594	0.1420489669
595	0.1419614099
596	0.1418779669
597	0.1418383196
598	0.1417244356
599	0.1416049624
600	0.1415381008
601	0.1474227656
602	0.1473206925
603	0.1472443893
604	0.1471932753
605	0.1471335434
606	0.1470815594
607	0.1470229337
608	0.1469666986
609	0.1469204534
610	0.1468003959
611	0.1467096613
612	0.1466354582
613	0.1406761473
614	0.146447933
6615	0.1405821159616	0.1462802184
6617	0.1404310794
618	0.140334208
619	0.1402280497
620	0.1401684584
621	0.1400845829
622	0.13999901396623	0.13992622636624	0.1398710819
625	0.13983237062626	0.1397778181
627	0.1396751277
628	0.1396281685
629	0.1395675998
630	0.1395062093
631	0.1394037597
632	0.13934633	0.633	0.13928634	0.634	0.13920635	0635	0.139155636	0636	0.139083637	0637	0.139006638	0638	0.138957639	0639	0.138906640	0.1446129412
641	0.1445355046
642	0.1444764027
643	0.144395356
644	0.1443425
645	0.144233784
646	0.1441739086
647	0.1441188559
648	0.1440642151
649	0.1439705699
650	0.1439236393
651	0.1438644235
652	0.1437850224
653	0.1437415511
654	0.1436453312
655	0.1435906338
656	0.143550208
657	0.1435006658
658	0.1434385033
659	0.1433532356
660	0.1433014643
661	0.1432624633
662	0.1431918941
663	0.1430950695
664	0.1430234646
665	0.1429548373
666	0.1428981719
667	0.1428513005
668	0.1427839896
669	0.1427229218
670	0.142643788
671	0.1425921906
672	0.1424903354
673	0.1424446198
674	0.1423603215
675	0.1422692447
676	0.1422036324
677	0.1421210779
678	0.142065596
679	0.1419804398
680	0.14680	0.136681	0.1418381727
682	0.1417826287
683	0.1417301956
684	0.1416558767
685	0.1416005329
686	0.1415170571
687	0.141449047
688	0.1413824421
689	0.1413223033
690	0.141213391
691	0.1411288201
692	0.1410742583
693	0.1409917802
694	0.1409239274
695	0.1408578586
696	0.1408142955
697	0.1407463354
698	0.1406583735
699	0.1406180128
700	0.1405559751
701	0.1404749626
702	0.1403992564
703	0.1403540341
704	0.1403024417
705	0.1402063415
706	0.1401461147
707	0.1400656176
708	0.1400203847
709	0.1399764811
710	0.1399017958
711	0.1398222602
712	0.1397558038
713	0.1397176973
714	0.1396635329
715	0.1395736188
716	0.1395098659
717	0.1394231439
718	0.1393366426
719	0.1392768349
720	0.1392241234
721	0.1391599459
722	0.1390839546
723	0.139028904
724	0.1389432064
725	0.1389053649
726	0.1388458365
727	0.1387807209
728	0.1387294608
729	0.1386874586
730	0.1386313026
731	0.1385704729
732	0.1385245444
733	0.1384611373
734	0.1383923966
735	0.1383291796
736	0.1382381127
737	0.1381874536
738	0.1381206085
739	0.1380695246
740	0.1379785629
741	0.1379202539
742	0.1378852474
743	0.1377904408
744	0.137716076
745	0.1376836951
746	0.1376165352
747	0.137544275
748	0.1374913283
749	0.1374486466
750	0.1373677604
751	0.1372513834
752	0.1371994936
753	0.1371605018
754	0.1371229345
755	0.1370731256
756	0.1370045059
757	0.1369313012
758	0.1369052892
759	0.1368573503
760	0.1368281237
761	0.1367622698
762	0.1366814845
763	0.1366377523
764	0.1365804685
765	0.1365393863
766	0.1364673521
767	0.1364134959
768	0.1363426266
769	0.1362485058
770	0.1361778504
771	0.1360740241
772	0.1360321571
773	0.135998485
774	0.135943905
775	0.13587471
776	0.1358204251
777	0.1357614494
778	0.135716242
779	0.1356657792
780	0.1356420154
781	0.1356022464
782	0.1355253425
783	0.1354735465
784	0.1354100334
785	0.1353180356
786	0.1352642962
787	0.1352293839
788	0.1351841213
789	0.135121556
790	0.1350836716
791	0.1349871161
792	0.1349303199
793	0.1348594166
794	0.134810952
795	0.1347324801
796	0.1346682484
797	0.1346152756
798	0.1345574161
799	0.1345244862
800	0.1344358491
801	0.1343953117
802	0.1343556356
803	0.134283775
804	0.1342030873
805	0.1341257022
806	0.1340665215
807	0.1340177527
808	0.1339844057
809	0.1339108244
810	0.1338663432
811	0.1338209965
812	0.13375422
813	0.1336912585
814	0.1336260099
815	0.1335792747
816	0.1334843278
817	0.1334117991
818	0.1333605679
819	0.133275908
820	0.1332293717
821	0.1331520626
822	0.1330866094
823	0.133059221
824	0.1330143167
825	0.1329359865
826	0.1328978391
827	0.1328352536
828	0.1327745157
829	0.132717966
830	0.1326688376
831	0.1326223759
832	0.1325755226
833	0.1325047322
834	0.1324513753
835	0.1323813654
836	0.1323396987
837	0.1322854596
838	0.1322272587
839	0.1321409986
840	0.1320876325
841	0.1320409415
842	0.1319789885
843	0.1319039497
844	0.1318468365
845	0.1318061246
846	0.1317669418
847	0.1317288395
848	0.1316713978
849	0.1316075208
850	0.1315399147
851	0.1313406306
852	0.1312636612
853	0.1312068164
854	0.1311662598
855	0.131110416
856	0.1310577348
857	0.1310321592
858	0.1309511746
859	0.1308857918
860	0.1308035266
861	0.130755931
862	0.1307028934
863	0.1306289518
864	0.1305877616
865	0.1305417263
866	0.1305098609
867	0.1304516718
868	0.1304148523
869	0.1303549929
870	0.1302949093
871	0.1302322057
872	0.1301485797
873	0.1301022725
874	0.1300360335
875	0.1299924286
876	0.1299388432
877	0.1298938308
878	0.1298742482
879	0.1298215096
880	0.1297433606
881	0.1296993771
882	0.129653921
883	0.1296252808
884	0.1295681788
885	0.1295315872
886	0.1294373812
887	0.1293957793
888	0.1293444851
889	0.1293002415
890	0.129243366
891	0.1291189224
892	0.1290863599
893	0.1290432744
894	0.1289906563
895	0.1289422611
896	0.1288878803
897	0.1288186115
898	0.1287762411
899	0.1287049017
900	0.1286385989
901	0.128568946
902	0.1285222681
903	0.1284786627
904	0.1284101041
905	0.1283721759
906	0.1282857856
907	0.128240127
908	0.1281976153
909	0.1281517641
910	0.1280777029
911	0.1280340981
912	0.1279978477
913	0.1279601326
914	0.1279308259
915	0.1278927869
916	0.1278025672
917	0.1277516033
918	0.1276661238
919	0.1276403666
920	0.1275879831
921	0.1275257619
922	0.1274521904
923	0.1273691545
924	0.1273131312
925	0.1272734024
926	0.1272236692
927	0.1271763924
928	0.1271310581
929	0.1270812398
930	0.1270274206
931	0.1269155692
932	0.1268462141
933	0.126807528
934	0.1267832547
935	0.1267543574
936	0.1266810251
937	0.1266292531
938	0.1265489586
939	0.1265031573
940	0.1264227579
941	0.1263936926
942	0.1263726033
943	0.1263113205
944	0.1262385088
945	0.1262106697
946	0.1261436922
947	0.1260529671
948	0.1260089911
949	0.1259432336
950	0.1258876619
951	0.125841286
952	0.1257326985
953	0.1256993218
954	0.1256569613
955	0.1256252043
956	0.1255745343
957	0.1254982144
958	0.1254643105
959	0.1254167142
960	0.1253571458
961	0.1253193343
962	0.1252786291
963	0.1251235352
964	0.1250703168
965	0.125035063
966	0.1249873852
967	0.1249572831
968	0.1249195823
969	0.124884314
970	0.1248328677
971	0.1248002687
972	0.1246553614
973	0.1245806495
974	0.1245311036
975	0.1244748019
976	0.1244070824
977	0.1243764946
978	0.1243462394
979	0.1243161808
980	0.1242801235
981	0.1242326474
982	0.1241954297
983	0.1241478128
984	0.1240957909
985	0.1240137952
986	0.1239694584
987	0.1238848605
988	0.1238436252
989	0.1238071853
990	0.1237189823
991	0.1236675777
992	0.1236088731
993	0.1235613743
994	0.1234864559
995	0.1234497411
996	0.1234058112
997	0.1233421034
998	0.123315384
999	0.1232735385
109

